PC1,PC2,FinalGrade,Cluster
-0.6909412442830685,0.9442542640062402,6,2
-0.5979209590824034,-2.062046599936917,6,1
1.5837023693843282,-2.428673777863036,10,1
-2.2972045615598318,-0.06730618297207042,15,2
-1.222068012127963,0.21699057996715365,10,2
-1.0959715675786144,0.8850266649592843,15,2
-0.6219993395679461,-0.4404695371315773,11,1
-1.4616923739316163,0.7032905531831022,6,2
-2.1819667751686898,-0.6509228978060594,19,2
-1.9601437564238982,0.7207145369946559,15,2
-1.6627963947774538,1.586465660368811,9,2
-1.2879449249141812,-2.357384114937538,12,1
-0.8018294926535905,1.9345561814888612,14,2
-0.9418499956722661,0.8639427052404585,11,2
-1.5196773708746723,-0.744199383405777,16,1
-0.6057989614062682,1.942144933683714,14,2
-1.8719702912189706,1.201025246980643,14,2
-1.0797353204346944,-0.6433617303167448,10,1
3.7368625458429348,0.2555648130182062,5,0
-0.7938818047802151,0.9987971878288777,10,2
-2.3855947261213357,0.475366146990902,15,2
-1.73491732251311,1.4415080031762726,15,2
-0.7392517253483395,0.4503969838881984,16,2
1.4180967198272931,0.03787069298945897,12,0
-2.141382230831418,0.06444151568916076,8,2
0.8691108834846346,-1.2274209906978037,8,1
-1.0483420001413906,-0.7477610620685706,11,1
0.3852245080209638,1.3550925431459722,15,2
-1.5057522224912867,0.7697036070643889,11,2
2.977344751872332,3.7096862929412344,11,0
0.11179296089378214,2.3316110429837313,12,2
-2.2044123426737356,0.6616881045225358,17,2
-1.5904859930994057,1.003144157024721,16,2
-2.1130575466885575,0.023924885751022508,12,2
-0.7180050762915186,-0.03396945434843954,15,2
-0.9224516443214297,-0.42711193657960883,6,1
-1.8680913669136165,0.9069680834791004,18,2
-1.2318972482704442,1.1843798217170785,15,2
-2.3033782338600792,0.5853587163558495,11,2
-1.6018428986689355,-1.0679289012599205,13,1
0.5394693490910256,-1.1530936601422195,11,1
0.36785099788750714,2.4963143914624384,12,2
-1.8560475359739865,1.4668363578277865,18,2
-1.639469136676759,-1.0258340705178985,11,1
0.9207211442852914,-0.9577825869605086,9,1
-2.1535434433955265,0.518176547504923,6,2
0.5882619903977923,1.3776511142069907,11,2
-2.771397863160251,0.07891036308027566,20,2
-0.6299988441852455,0.8230618458586259,14,2
-0.9598733422350432,1.454308518223788,7,2
0.8374860808168243,-0.8225959892305448,13,1
-1.511586887148333,0.4084225202104913,13,2
2.832985942959468,1.655237863045897,10,0
0.022664087289031427,2.4530832339355553,11,2
1.5015963292622778,1.8750847483366992,13,0
-0.6334665168968447,-1.1637483172505023,10,1
-2.2940888386348735,0.5598853969595977,15,2
-2.30868150290541,1.1171148775074995,15,2
-1.3392090295241161,-1.3995325070485916,9,1
-1.5368457082181277,0.10638850042042633,16,2
0.2386634298804696,2.4040544816699154,11,2
5.214063429763706,-0.17568541055496825,11,0
-0.8287763307393041,-1.2462349531674377,9,1
0.3740803452412768,1.8688556238273644,9,2
0.26017384449067676,2.008451158902049,10,2
-0.5585790573083116,0.3575564605272984,15,2
1.1238814076427293,2.9809323706406854,12,0
-1.1554303107465165,-0.8269338634835892,6,1
-0.6220278403195517,-0.9369812214309803,8,1
-0.226699470608603,-0.67789951425365,16,1
-1.606702870945291,-1.5737103029032873,15,1
-2.224171012395265,0.15162898997275145,10,2
2.126458299309902,-1.3407549994854115,5,0
-0.16263396632558758,-0.5437744407422471,14,1
1.2840598799078067,1.3192699178327976,11,0
-0.348444105610191,1.5497505833567806,10,2
-1.322111972027508,-1.0685362433034677,10,1
-1.258562914497448,-0.9309084488618632,11,1
1.1479274103542436,-2.936447079768882,10,1
-0.7475858668306731,1.2247725496730832,5,2
-0.9252054459343819,-0.05780203103173495,12,2
-1.5984472919363584,-0.32344970465902984,11,2
-0.6648078365742461,0.33599374935731097,6,2
-0.18636544482041403,-0.6504785764473032,15,1
0.029011505389288015,-1.368391298522804,10,1
1.3114765138535285,1.4658134364214015,8,0
-0.45516711995158404,-0.4341444961035113,6,1
-1.316742392770241,0.48867219769765646,14,2
-0.21933710298377587,-1.5285365746356228,10,1
0.7164042229912054,2.2709612806868558,7,2
-0.9643065586358698,0.47124537673415373,8,2
0.21970250307561032,2.1058842616104485,18,2
0.16885838341246187,-0.22748240094334496,6,1
-1.341093556082456,-0.21507504947395945,10,2
-1.455732091877255,-0.6280946746953683,14,1
-1.609921767728997,-3.2187577349840883,10,1
-0.8941678538694435,0.6225887251363385,15,2
-0.1912988108491395,-0.8135617939132459,10,1
-0.901297937229259,1.7161224504253085,14,2
-1.36824562248318,1.0542181045199048,8,2
3.393049827877321,3.944604674090623,5,0
-1.834930115969462,1.3296908633849682,17,2
-1.5688771189724708,1.547327667777054,14,2
-0.15358776880884603,0.11020565526981344,6,2
-1.5008118835987596,1.173750227996903,18,2
-2.0290342547263336,0.19812643415303777,11,2
-2.600555634599085,-1.5052081837621274,8,1
-1.6665056055585357,0.11448946539346702,18,2
1.602365080494777,2.0318547941375695,13,0
-1.1789887874703109,1.7958822156220795,16,2
-1.1522500123909876,1.848873623302618,19,2
-2.1201669536137833,-0.8661046473736825,10,1
-1.1380635739708396,-1.6319874093282902,13,1
-1.0200871974120187,0.6271159985132859,19,2
-1.0408822605619408,-1.2607033408651087,9,1
-0.7900502211762604,1.8620396050217938,16,2
-1.5123663559364515,1.2320115305335713,14,2
-0.8877228979152387,-0.05405715626998295,13,2
1.8371131889847032,-1.2100750632615216,8,0
-0.7414809454468065,1.434485477229044,13,2
-1.0820334222102475,-1.2152063495939487,15,1
-0.6132375280752869,-0.14558823059919235,15,2
-1.1755511012636477,-0.2501452799684258,13,2
0.6539316673179632,2.5059929130372254,13,2
-0.5381154712540772,-0.42504024530234363,8,1
0.9739387378686278,2.469982500815801,12,0
-2.350136450497599,0.5226592021885493,11,2
1.520787435276176,-3.8812666225528614,9,1
1.8200497561864657,3.2427962002833626,18,0
1.028177544091479,0.05626280358125825,12,0
-0.6063784700163749,0.9174468786968029,11,2
1.0905825776276803,-1.434755879160925,12,1
-1.595085641758981,1.0222485453277843,15,2
1.4918739995197905,-1.2322324100608466,9,1
-2.6874785008640454,0.9455917417322178,11,2
1.7245029129659235,-0.5507370742776039,13,0
-0.602890852229369,-1.6025240538255403,11,1
-1.3392090295241161,-1.3995325070485916,11,1
4.752692723421581,-1.2876375454290803,10,0
3.099280684059446,0.06274761029639313,14,0
-0.12748269125922204,-0.8069413223840554,10,1
-2.1180804050321216,0.6072798488790128,12,2
-1.0835051076516231,0.17979222875061676,8,2
1.0946982827291463,-0.775298256721757,13,1
4.0215919171670915,-2.6930614249215017,10,0
-0.34894840752656237,-1.558238502252905,15,1
2.9186412892578066,1.9842355438007324,12,0
1.5651494578197356,-0.23673932413811546,7,0
0.3889714449227408,-0.40085434428828826,10,1
4.020303948349722,-2.811953635725851,7,0
0.146173444073817,-0.7407503708714159,12,1
1.2489789801994042,0.46282486360330205,10,0
-1.703810025037645,0.03479308836214265,16,2
-1.917672297374456,1.1693718513010627,14,2
-0.6114774423345083,-2.964332589379046,16,1
-0.20540789888557476,1.931736870176435,10,2
-0.18710996584640202,0.6025398291348072,9,2
2.1788934514579426,1.9808217369871393,9,0
1.0446531627821183,-0.0989051954591969,11,0
